  @If ("@s7" != "") @Options1 = "@s7   "  @EndIf
  @If ("@s8" != "") @Options1 = "@Options1@s8   "  @EndIf
  @Options1 = "@Options1@s9"
@ElseIf (@StrLen("@s7@s9") < 45)
  @If ("@s7" != "") @Options1 = "@s7   @s9" @Else @Options1 = @s9  @EndIf
  @Options2 = "@s8\n"
@ElseIf (@StrLen("@s8@s9") < 45)
  @Options1 = "@s7"
  @If ("@s8" != "") @Options2 = "@s8   " @EndIf
  @Options2 = "@Options2@s9\n"
@Else
  @Options1 = "@s9"
  @Options2 = "@s7   @s8"
@EndIf

@Options0 = ""
@If     (@ToNetwork)   @Options0 = "Network"
@ElseIf (@ToFloppy)    @Options0 = "Floppy" @EndIf
@If ("@Options0" != "") @Options0 = "(@Options0)" @EndIf


@If (@InfFileMode || @KeepInstall || (@ToFloppyOK)) @Goto CONTINUE_1_DONE @EndIf

@ClearOption(11)
@ClearOption(12)
@ClearOption(13)

@If (@InstallWindows) @s5 = "Windows" @Else @s5 = "DOS" @EndIf
@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,12,2,15,42) @FlushKeyboard()

@GetOption @Prompt = "@Name Information Check"
   @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
   @If (!@RunWindows) @LOCALWINDOW(17,40) @EndIf
   So far, you have specified the following installation
   information for @Name for @s5:

   Installation Drive:        @Sdrive @OutDrive:     @Options0
   Installation Directory:    @Sxxdir @InstallDir
   Computer Name:             @Sxname @ComputerName
   Share Drives @AndSign Printers:  @Sshare @If (!@Share) NO @Else YES - Allow @Logins Connections @EndIf
   Extra Options:             @Sopt1 @Options1
                              @Sopt2 @Options2
   @Option 11 = "OK to continue with installation"
   @Option 12 = "Go back and re-enter the information"
@If (@MenuMode)
   @Option 13 = "RETURN to Installation Menu"
@EndIf
@EndOption

@If     (12  [= @Option)
   @Goto INSTALL
@ElseIf (13  [= @Option)
   @Goto MAINMENU
@EndIf

CONTINUE_1_DONE:

@Goto ADAPTERS_MENU


EXTRACT_FAMILIES:
@If (!@ExtractMode) @Goto ADAPTERS_MENU @EndIf

@BackgroundMode(3,@WinColor,@Black)
@If (@HighDensity) @b = 17 @Else @b = 10 @EndIf
@DlgCtrlSize(0,5,1,@b,55) @FlushKeyboard()

@GetOption @Checkbox @Prompt = "Select file groups to extract"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If (!@RunWindows) @LOCALWINDOW(20,40) @EndIf

  Select one or more of the following @Name file groups
  to load onto your computer.
  @If (!@RunWindows)
              >> Type "Y" for all, or "N" for none       <<
              >> Use the SPACE bar to toggle a selection <<
              >> Press ENTER to accept the selections    <<
  @EndIf
  @Option  11  = "List of Adapter Drivers"
  @Option  113 = "@Name Core Workstation Files"
  @Option  110 = "@Name Additional Workstation Files"
  @Option  111 = "@Name Server Files"
  @If (@HighDensity)
  @Option  120 = "@Name Workstation Windows Files"
  @Option  180 = "@Name Workstation Novell@Registered Client Files"
  @Option  121 = "@Name Server Windows Files"
  @Option  112 = "@Name Installation Services Files"
  @Option  160 = "Artisoft Exchange Mail Client Files"
  @Option  162 = "Artisoft Exchange Mail Fax Files"
  @Option  170 = "Artisoft Exchange Mail Server Files"
  @EndIf
@EndOption

@If ((120 [= @Option) || (170 [= @Option))
  @SetOption(122)
@EndIf
@If (180 [= @Option)
  @SetOption(140)
@EndIf

@If (112 [= @Option)
  @InstallServices = @True
@EndIf

@If ((160 [= @Option) || (170 [= @Option))
  @MailInstallPath = "@InstallPath\\AMAILPRG"
  @MailEnabled = @True
@EndIf

@If ( 11  [! @Option) @Goto FINISH_INSTALL @EndIf


ADAPTERS_MENU:

@Our2mb   = @False
@OurMport = @False

@If (@NcpEnabled)
  @AdapterName = "ODI Driver for NodeRunner"
  @SetOption(131)
  @SetOption(140)
  @SetOption(142)
  @If (@SmbEnabled)
    @Aopt = 141
    @AdapterProg = @AdapterProgAEX
    @AexNdisSelected = @True
  @Else
    @Aopt = 131
    @AdapterProg = @AdapterProg1
  @EndIf
  @Goto ADAPTERS_DONE
@EndIf

@If (@Aopt) @SetOption(@Aopt) @EndIf

@BackgroundMode(3,@WinColor,@Black)
@If (@SmbEnabled)
  @DlgCtrlSize(0,8,0,13,55)
@Else
  @If (@ExtractMode) @t = 6 @Else @t = 9 @EndIf
  @DlgCtrlSize(0,@t,0,20,55)
@EndIf
@FlushKeyboard()

@GetOption @If (@ExtractMode) @Checkbox @EndIf @Prompt = "Select network adapter"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If (!@RunWindows) @LOCALWINDOW(20,40) @EndIf
 @If (@ExtractMode) Please select one or more of the following adapters to load into
  the @Name directory -- @InstallPath -- on @your hard disk.
  @If (!@RunWindows)
    >> Type "Y" for all adapters, or "N" for none         <<
    >> Use the SPACE bar to toggle an adapter selection   <<
    >> Press ENTER to accept the selections you have made <<
 @EndIf @Else Please select one of the following adapters to run with
  your @Name software. @If (!@SmbEnabled) If you do not know the name
  of the adapter that is installed in @your computer,
  check the instructions that came with @your adapter.
  If the name of @your adapter does not appear on the list
  below, select "@AdapterNameNdis" or
  "@AdapterNameOther". @Else (Since you chose to install
  @Name as a Microsoft client, you need to use an NDIS
  driver.  Select @AdapterNameAEX if
  you have an Artisoft adapter.) @EndIf @EndIf
 @If (@SmbEnabled) @Option 141 = "@AdapterNameAEX"
  @Option 140 = "@AdapterNameNdis"
 @Else @Option 131 = "@AdapterName1b"
  @Option  31 = "@AdapterName1a"
  @Option 141 = "@AdapterNameAEX"
  @Option 140 = "@AdapterNameNdis"
  @If (!@ExtractMode) @Option 138 = "@AdapterNameOther" @EndIf
  @Option 132 = "@AdapterName2"
  @Option 133 = "@AdapterName3"
  @Option 134 = "@AdapterName4"
  @Option 135 = "@AdapterName5"
  @Option 136 = "@AdapterName6"
  @Option 137 = "@AdapterNameMB1"
  @Option  37 = "@AdapterNameMB2"
  @Option  47 = "@AdapterNameMB3"
  @Option  57 = "@AdapterNameMB4"
  @Option 148 = "@AdapterName7"
  @Option 149 = "@AdapterName8"
  @Option 150 = "@AdapterName9"
  @Option 151 = "@AdapterName10"
  @Option 152 = "@AdapterName11a"
  @Option  52 = "@AdapterName11b"
  @Option  62 = "@AdapterName11c"
  @Option 153 = "@AdapterName12"
  @Option 154 = "@AdapterName13"
  @Option 155 = "@AdapterName14"
  @Option 156 = "@AdapterName15"
  @Option 157 = "@AdapterName16"
  @Option 158 = "@AdapterName17"

 @EndIf
@EndOption

@NdisSelected = @False
@AexNdisSelected = @False

@If        (131  [= @Option)
   @Aopt = 131 @AdapterName = @AdapterName1b @AdapterProg = @AdapterProg1
@EndIf @If ( 31  [= @Option)
   @AdapterName = @AdapterName1a @AdapterProg = @AdapterProg1
   @Aopt = 31 @ClearOption(31) @SetOption(131)
@EndIf @If (132  [= @Option)
   @Aopt = 132 @AdapterName = @AdapterName2  @AdapterProg = @AdapterProg2
@EndIf @If (133  [= @Option)
   @Aopt = 133 @AdapterName = @AdapterName3  @AdapterProg = @AdapterProg3
@EndIf @If (134  [= @Option)
   @Aopt = 134 @AdapterName = @AdapterName4  @AdapterProg = @AdapterProg4
@EndIf @If (135  [= @Option)
   @Aopt = 135 @AdapterName = @AdapterName5  @AdapterProg = @AdapterProg5
@EndIf @If (136  [= @Option)
   @Aopt = 136 @AdapterName = @AdapterName6  @AdapterProg = @AdapterProg6
   @OurMport = @True
@EndIf @If (137  [= @Option)
   @Aopt = 137 @AdapterName = @AdapterNameMB1  @AdapterProg = @AdapterProgMB1
   @Our2mb = @True
@EndIf @If ( 37  [= @Option)
   @AdapterName = @AdapterNameMB2 @AdapterProg = @AdapterProgMB2
   @Aopt = 37 @ClearOption(37) @SetOption(137)
   @Our2mb = @True
@EndIf @If ( 47  [= @Option)
   @AdapterName = @AdapterNameMB3 @AdapterProg = @AdapterProgMB3
   @Aopt = 47 @ClearOption(47) @SetOption(137)
   @Our2mb = @True
@EndIf @If ( 57  [= @Option)
   @Aopt = 57 @AdapterName = @AdapterNameMB4 @AdapterProg = @AdapterProgMB4
   @ClearOption(57) @SetOption(137)
   @Our2mb = @True
@EndIf @If (138  [= @Option)
   @Aopt = 138 @AdapterName = @AdapterNameOther  @AdapterProg = @AdapterProgOther
@EndIf @If (140  [= @Option)
   @Aopt = 140
   @AdapterName = @AdapterNameNdis
   @NdisSelected = @True
@EndIf @If (141  [= @Option)
   @Aopt = 141
   @AdapterName = @AdapterNameAEX
   @AdapterProg = @AdapterProgAEX
   @AexNdisSelected = @True
   @SetOption(140)  @SetOption(142)
   @SetOption(141)
@EndIf @If (148  [= @Option)
   @Aopt = 148 @AdapterName = @AdapterName7  @AdapterProg = @AdapterProg7
@EndIf @If (149  [= @Option)
   @Aopt = 149 @AdapterName = @AdapterName8  @AdapterProg = @AdapterProg8
@EndIf @If (150  [= @Option)
   @Aopt = 150 @AdapterName = @AdapterName9  @AdapterProg = @AdapterProg9
@EndIf @If (151  [= @Option)
   @Aopt = 151 @AdapterName = @AdapterName10 @AdapterProg = @AdapterProg10
@EndIf @If (152  [= @Option)
   @Aopt = 152 @AdapterName = @AdapterName11a @AdapterProg = @AdapterProg11a
@EndIf @If ( 52  [= @Option)
   @AdapterName = @AdapterName11b @AdapterProg = @AdapterProg11b
   @Aopt = 52 @ClearOption(32) @SetOption(152)
@EndIf @If ( 62  [= @Option)
   @AdapterName = @AdapterName11c @AdapterProg = @AdapterProg11c
   @Aopt = 62 @ClearOption(62) @SetOption(152)
@EndIf @If (153  [= @Option)
   @Aopt = 153 @AdapterName = @AdapterName12 @AdapterProg = @AdapterProg12
@EndIf @If (154  [= @Option)
   @Aopt = 154 @AdapterName = @AdapterName13 @AdapterProg = @AdapterProg13
@EndIf @If (155  [= @Option)
   @Aopt = 155 @AdapterName = @AdapterName14 @AdapterProg = @AdapterProg14
@EndIf @If (156  [= @Option)
   @Aopt = 156 @AdapterName = @AdapterName15 @AdapterProg = @AdapterProg15
@EndIf @If (157  [= @Option)
   @Aopt = 157 @AdapterName = @AdapterName16 @AdapterProg = @AdapterProg16
@EndIf @If (158  [= @Option)
   @Aopt = 158 @AdapterName = @AdapterName17 @AdapterProg = @AdapterProg17


@EndIf



@If (@AexNdisSelected)
  @AdapterProg = @AdapterProgAEX
  @AdapterNif  = @AdapterNifAEX
  @If (!@ExtractMode) @Goto ADAPTERS_DONE @EndIf
@EndIf

@If (!@NdisSelected) @Goto ADAPTERS_DONE @EndIf

@PromptNdis = ""

@If ((@StrLen(@NdisPath) == 0) && @Removable(@InDrive))
  @NdisPath = "@InDrive:\\"
@EndIf
@BackgroundMode(3,@WinColor,@Black)

NDIS_PATH:
@AdapterProg = ""
@AdapterNif  = ""
@PromptNdis = "@PromptNdis\n  >>  Clear and @key to return to Adapters Menu.<<"
@NdisOK = @False

@If (@FromFloppy) @IgnoreDiskID = @True @EndIf

@DlgCtrlSize(0,13,0,14,35) @FlushKeyboard()

@GetString @Nd1
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  INSTALL the NDIS Driver for @your Network Adapter
  @Underline40@Underline10

  Please insert the manufacturer's driver diskette for @your
  adapter into a floppy drive, then type the drive letter
  (and directory path if necessary) and @key.

  @PromptNdis
  @Default = "@NdisPath" @Prompt = "Enter NDIS driver directory"
@EndString

@NdisPath = @StrConvert("@Nd1","uc")

@If (@StrLen(@NdisPath) == 1)
  @d = (@StrIndex("@NdisPath",0))
  @If (@DriveExists(@d)) @If (@Removable(@d))
      @NdisPath = "@NdisPath:"
  @EndIf @EndIf
@EndIf

@If (@StrLen(@NdisPath) < 1)
  @If (@FromFloppy) @IgnoreDiskID = @False @EndIf
  @If (@ExtractMode) @FlushOptions() @Aopt = 0 @EndIf
  @NdisPath = ""
  @Goto ADAPTERS_MENU
@ElseIf (@StrFind(@NdisPath," ") >= 0)
  @PromptNdis = ">>> The directory you typed contained spaces.<<<"
  @Goto NDIS_PATH
@ElseIf (@StrFind(@ExecutePath,"\\\\") >= 0)
  @PromptNdis = ">>> The directory you typed contained '\\\\'.<<<"
  @Goto NDIS_PATH
@ElseIf (@StrLen("@StrToken("@NdisPath",1,"@Illegal1")") > 0)
  @s9 = @StrMid("@NdisPath",@StrLen("@StrToken("@NdisPath",0,"@Illegal1")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @PromptNdis = ">>> The character  @s9  is not allowed.<<<"
  @Goto NDIS_PATH
@ElseIf ("@StrToken("@NdisPath",0,"@Illegal1")" != "@NdisPath")
  @PromptNdis = ">>>@BadChar<<<"
  @Goto NDIS_PATH
@ElseIf ((@StrLen("@StrToken("@NdisPath",0,".\\")") > 8)
       ||(@StrLen("@StrToken("@NdisPath",1,".\\")") > 8)
       ||(@StrLen("@StrToken("@NdisPath",2,".\\")") > 8))
  @PromptNdis = ">>> Directory names must be 8 letters or less.<<<"
  @Goto NDIS_PATH
@ElseIf (@Exists("@NdisPath") && !@DirExists("@NdisPath"))
  @PromptNdis = ">>> \"@NdisPath\" is not a directory.<<<"
  @Goto NDIS_PATH
@ElseIf (!@DirExists("@NdisPath"))
  @If ("@StrMid("@NdisPath",1,1)" == ":")
    @d = (@StrIndex("@NdisPath",0))
    @If (!@DriveExists(@d))
      @PromptNdis = ">>> Drive @d: is not available.<<<"
      @Goto NDIS_PATH
    @ElseIf (@StrLen(@NdisPath) == 2)
      @NdisPath = "@NdisPath\\"
    @ElseIf ((@StrLen(@NdisPath) == 3) && ("@StrTail("@NdisPath",1)" == "\\"))
    @Else
      @PromptNdis = ">>> \"@NdisPath\" is not a valid path.<<<"
      @Goto NDIS_PATH
    @EndIf
  @ElseIf ("@NdisPath" != "\\")
    @s1 = "@ScriptDrive:"
    @If ("@StrHead(@NdisPath,1)" != "\\") @s1 = "@s1\\" @EndIf
    @NdisPath = "@s1@NdisPath"
    @If (!@DirExists("@NdisPath"))
      @PromptNdis = ">>> The path \"@NdisPath\" does not exist.<<<"
      @Goto NDIS_PATH
    @EndIf
  @EndIf
@EndIf

@PleaseWait("- Searching for NDIS adapter driver file")

@NdisPath = @StrConvert("@NdisPath","OEM")
@NdisInstallPath = @StrConvert("@InstallPath","OEM")

@NdisDriver    = ""
@NdisDevice    = ""
@NdisTitle     = ""
@NdisType      = ""
@NdisDDir      = ""
@NdisCopyFiles = ""

@NifFound  = @False
@NifDir    = ""
@NifFile   = ""
@NifPath   = ""

@NifList = @FindText("@NdisPath\\*.NIF","Type","IWR")
@If (@Strlen(@NifList) <= 0) @Goto NIF_DONE @EndIF

@i = 0
@k = @StrCount(@NifList," ")
NIF_LOOP:
  @NifPath = @StrToken(@NifList,@i)
  @If (@Strlen(@FindText("@NifPath","OS2","I")) == 0)
    @NdisType = @GetINI("","Type","@NifPath")
    @If (@StrFind("@NdisType","NDIS") >= 0)
      @b = @StrRFind(@NifPath,"\\")
      @If (@b >= 0)
	@NifFound = @True
	@NifDir   = @StrHead(@NifPath,@b)
	@NifFile  = @StrMid(@NifPath,(@b+1),20)
      @EndIf
    @EndIf
  @EndIF
  @i = (@i + 1)
  @If ((@i < @k) && !@NifFound) @Goto NIF_LOOP @EndIf
NIF_DONE:

@If (!@NifFound)
  @NdisDriverFile = "*.DOS"
  @Goto DRIVER_SEARCH
@EndIf

NIF_FOUND:
@If (@Strlen(@FindText("@NifPath","Model","IW")) > 0)
  @NifVersion = 1
  @NdisDriverFile = @GetINI("","DeviceDriver","@NifPath")
  @NdisDevice     = @GetINI("","DeviceName","@NifPath")
  @NdisTitle      = @GetINI("","Model","@NifPath")
  @NdisDDir       = @GetINI("","Path","@NifPath")
  @NdisCopyFiles  = ""
@Else
  @NifVersion = 2
  @NdisDriverFile = @GetINI("File","Name","@NifPath")
  @NdisDriverFile = @StrToken(@NdisDriverFile,0," ,")
  @NdisDevice     = @GetINI("","DriverName","@NifPath")
  @NdisTitle      = @GetINI("","Title","@NifPath")
  @NdisDDir       = @GetINI("File","Path","@NifPath")
  @NdisCopyFiles  = @GetINI("","CopyFile=10","@NifPath")
@EndIf

@If (@StrFind(@NdisDriverFile,"\\") >= 0)
  @b = @StrRFind("@NdisDriverFile","\\")
  @If (@b >= 0)
    @NdisDriverFile = @StrMid(@NdisDriverFile,(@b+1),20)
  @EndIf
@EndIF
@NdisDriver = @StrToken(@NdisDriverFile,0,".")

@If (@Strlen(@NdisDriver) <= 0)
  @PromptNdis = ">>> NDIS driver name not found in @NifPath <<<"
  @Goto NDIS_DONE
@EndIf

@If ((@StrFind(@NifDir,"\\") >= 0) && (@StrLen(@NdisDDir) > 0))
  @b = @StrRFind(@NifDir,"\\")
  @If (@b >= 0)
    @NdisDriverDir  = "@StrHead(@NifDir,@b)\\@NdisDDir"
    @NdisDriverPath = "@NdisDriverDir\\@NdisDriverFile"
    @If (@Exists("@NdisDriverPath"))
      @NdisDriver = @StrToken(@NdisDriverFile,0,".")
      @Goto DRIVER_FOUND
    @EndIf
  @EndIf
@EndIf

DRIVER_SEARCH:
@NdisDriverPath = @FindFiles("@NdisPath\\@NdisDriverFile","R")
@NdisDriverPath = @StrToken(@NdisDriverPath,0)

@s1 = ""
@If(@Strlen(@NdisDriverPath) > 0)
  @b = @StrRFind(@NdisDriverPath,"\\")
  @If (@b >= 0)
    @NdisDriverDir = @StrHead(@NdisDriverPath,@b)
    @s1 = @StrMid(@NdisDriverPath,(@b+1),20)
  @Else
    @NdisDriverDir = @NdisPath
  @EndIf
@Else
  @NdisDriverDir = ""
  @PromptNdis = ">>> No NDIS driver was found in \"@NdisPath\".<<<"
  @Goto NDIS_DONE
@EndIf

@If ("@s1" != "@NdisDriverFile")
  @NdisDriverFile = @s1
  @NdisDriver     = @StrToken(@NdisDriverFile,0,".")
@EndIf

@If (!@Exists("@NdisDriverDir\\@NdisDriverFile"))
  @PromptNdis = ">>> NDIS driver \"@NdisDriverPath\" not found.<<<"
  @Goto NDIS_DONE
@EndIf

DRIVER_FOUND:
@If (@Exists("@NdisDriverDir\\@NdisProtocolFile"))
  @NdisProtocolDir = @NdisDriverDir
@Else
  @NdisProtocolDir = ""
  @s1 = @FindFiles("@NdisPath\\@NdisProtocolFile","R")
  @i = 0
  @k = @StrCount(@s1," ")
INI_LOOP:
  @s2 = @StrToken(@s1,@i)
  @If ((@StrFind("@s2","OS2") < 0)
       && (@Strlen(@FindText("@s2","OS2","I")) == 0))
    @b = @StrRFind(@s2,"\\")
    @If (@b >= 0)
      @i = @k
      @NdisProtocolDir = @StrHead(@s2,@b)
    @EndIf
  @EndIF
  @i = (@i + 1)
  @If (@i < @k) @Goto INI_LOOP @EndIf
@EndIf

@If (@Strlen(@NdisProtocolDir) <= 0)
  @PromptNdis = ">>> \"@NdisProtocolFile\" not found in @NdisPath <<<"
  @Goto NDIS_DONE
@EndIf


@PleaseWait("- Building NDIS driver PROTOCOL.INI file")

@AdapterProg = "@NdisDriverFile"
@AdapterNif  = "@NdisDriver_NIF"

@If (!@Exists("@NdisInstallPath")) @MkDir("@NdisInstallPath") @EndIf
@Copy("@NdisDriverPath","@NdisInstallPath")
@i = 0
@k = @StrCount(@NdisCopyFiles,"=")
COPY_LOOP:
  @s1 = @StrToken(@NdisCopyFiles,@i,"=")
  @Copy("@NifDir\\@s1","@NdisInstallPath")
  @i = (@i + 1)
  @If (@i < @k) @Goto COPY_LOOP @EndIf

@Copy("@NifPath","@NdisInstallPath")
@s1 = @StrToken(@NdisProtocolFile,0,".")
@FileAttr( "@NdisInstallPath\\@s1.*", "r-" )
@Copy("@NdisInstallPath\\@NdisProtocolFile","@NdisInstallPath\\@s1.SAV")
@ProtocolOrg = "@NdisInstallPath\\@s1.ORG"
@Copy("@NdisProtocolDir\\@NdisProtocolFile","@ProtocolOrg")

@s1 = "@NdisInstallPath\\@NdisProtocolFile"
@WRITE("@s1","wt", ";PROTOCOL.INI for @Name Version @Version\n")
@WRITE("@s1","at", ";------------ using @NdisTitle\n")
@WRITE("@s1","at", ";\n")
@WRITE("@s1","at", "[PROTMAN]\n")
@WRITE("@s1","at", "  DRIVERNAME = PROTMAN$\n")
@WRITE("@s1","at", "  DYNAMIC = YES\n")
@WRITE("@s1","at", "\n")

@s2 = @FindLines("@ProtocolOrg","",1,100,"D~")
@If (@Strlen(@s2) <= 0)
  @PromptNdis = ">>> '@NdisProtocolFile' was empty.<<<"
  @Goto NDIS_DONE
@EndIf

@If (@StrLen(@GetINI("@AdapterNif","DriverName","@ProtocolOrg")) > 0)
  @HeaderFixed = @True
@Else
  @HeaderFixed = @False
@EndIf

@i = 0
@k = @StrCount(@s2,"~")
PROT_LOOP:
  @s3 = @StrToken(@s2,@i,"~")
  @s4 = @StrToken(@s3,0)
  @If (@HeaderFixed)
    @WRITE("@s1","at", "@s3\n")
  @ElseIf ((@Strlen(@s3) <= 0) || ("@StrHead(@s4,1)" == ";"))
    @WRITE("@s1","at", "@s3\n")
  @Else
    @WRITE("@s1","at", "[@AdapterNif]\n")
    @If ("@StrHead(@s4,1)" == "[")
    @Else
      @WRITE("@s1","at", "@s3\n")
    @EndIf
    @HeaderFixed = @True
  @EndIf
  @i = (@i + 1)
  @If (@i < @k) @Goto PROT_LOOP @EndIf
PROT_DONE:

@s7 = @GetINI("@AdapterNif","DriverName", "@s1")
@If ("@s7" == "@NdisDriver$") @Goto NDIS_OK @EndIf
@i = 0
@s6 = ""
PROT1_LOOP:
  @s3 = @StrToken(@s2,@i,"~")
  @s4 = @StrTrim("@StrConvert("@s3","UC")")
  @s5 = @StrToken("x@s4",1,"[")
  @s5 = @StrTrim("@StrToken("@s5",0,"]")")
  @If (@StrLen(@s5) > 0) @s6 = @s5 @EndIf
  @If ((@StrFind("@s4","DRIVERNAME") >= 0) && (@StrFind("@s4","@NdisDriver") >= 0))
    @If (@Strlen(@s6) > 0)
      @s5 = @GetINI("@s6","DriverName","@s1")
      @If ("@s5" == "@NdisDriver$")
        @AdapterNif = @s6
        @Goto NDIS_OK
      @EndIf
    @EndIf
  @EndIf
  @i = (@i + 1)
  @If (@i < @k) @Goto PROT1_LOOP @EndIf

@If (@StrLen(@s7) > 0) @Goto NDIS_OK @EndIf

PROT_BAD:
@Display
   @Cls
   @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
   Cannot build a proper '@NdisProtocolFile'.
   Please continue with the installation.  When
   you have finished, consult the NDIS on-line
   documentation for suggestions or call Artisoft
   Technical Support for assistance.
   @FlushKeyboard() @Pause
@EndDisplay

NDIS_OK:
@NdisOK = @True
@If (@Strlen(@NdisTitle) > 0)
  @AdapterName = "(NDIS) @NdisTitle"
  @If (@StrLen(@AdapterName) > 40)
    @AdapterName = "@StrHead(@AdapterName,40)..."
  @EndIf
@EndIf

NDIS_DONE:
@s1 = "" @s2 = "" @s3 = "" @s4 = ""
@s5 = "" @s6 = "" @s7 = ""

@If (@DebugMode)
  @BackgroundMode(3,@DebugColor,@Black)
  @Display
    @Cls  NDIS Installation Data:
    Install Directory   = <@NdisInstallPath>
    NDIS path           = <@NdisPath>
    Adapter name        = <@AdapterName>
    Adapter program     = <@AdapterProg>
    Adapter NIF         = <@AdapterNif>
    ------------------------------------
    NIF stuff (@NifFound-@NifVersion)     = <@NifPath>
    NdisDriverPath      = <@NdisDriverPath>
    NdisDriverFile      = <@NdisDriverFile>
    NdisDevice          = <@NdisDevice>
    NdisTitle           = <@NdisTitle>
    NdisType            = <@NdisType>
    NdisDDir            = <@NdisDDir>
    NdisCopyFiles       = <@NdisCopyFiles>
    PROTOCOL.INI        = <@NdisProtocolDir\@NdisProtocolFile>
    @StrToken(@NdisProg,0,".") BIND_TO=@AdapterNif
    Memory              = @HeapAvail bytes remaining out of @HeapTotal
    @FlushKeyboard() @Pause
  @EndDisplay
  @BackgroundMode(3,@WinColor,@Black)
@EndIf

@If (!@NdisOK) @Goto NDIS_PATH @EndIf

@PromptNdis = ""



ADAPTERS_DONE:
@If ((@Strlen("@LibName") > 0) && !@Exists("@LibName"))
  @Display
    @Cls
    @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

    Please replace the @Name installation
    diskette labeled  "Disk 1 of @NumDisks"  into Drive @ScriptDrive:
    @FlushKeyboard() @Pause
  @EndDisplay
  @Goto ADAPTERS_DONE
@EndIf

@If (@FromFloppy) @IgnoreDiskID = @False @EndIf

@If (@ExtractMode)
  @PleaseWait("- Preparing to extract files")
  @Goto FINISH_INSTALL
@EndIf



@If (@KeepInstall) @Goto NOCONNECT @EndIf

@If (@InfFileMode)
  @SetConnect = @False
  @If ("@InfConnect" == "YES")
    @SetConnect = @True
    @DriveLetter1 = @StrToken(@InfDrive1,2,",")
    @DriveName1   = @StrToken(@InfDrive1,1,",")
    @DriveServer1 = @StrToken(@InfDrive1,0,",")
    @DriveLetter2 = @StrToken(@InfDrive2,2,",")
    @DriveName2   = @StrToken(@InfDrive2,1,",")
    @DriveServer2 = @StrToken(@InfDrive2,0,",")
    @PrintPort1   = @StrToken(@InfPrinter1,2,",")
    @PrintName1   = @StrToken(@InfPrinter1,1,",")
    @PrintServer1 = @StrToken(@InfPrinter1,0,",")
    @PrintPort2   = @StrToken(@InfPrinter2,2,",")
    @PrintName2   = @StrToken(@InfPrinter2,1,",")
    @PrintServer2 = @StrToken(@InfPrinter2,0,",")
  @EndIf
  @Goto CONTINUE_2
@EndIf

@ClearOption(11)
@ClearOption(12)
@If (@SetConnect)
  @SetOption(12)
@Else
  @SetOption(11)
@EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,14,1,17,52) @FlushKeyboard()

@If (@RunWindows)
   @s1 = "use the @Name Connections programs (NET for DOS"
   @s2 = "or WNET for Windows) to establish the connections you need."
@Else
   @s1 = "use the @Name Connections program (NET.EXE from DOS)"
   @s2 = "to establish the connections you need."
@EndIf

@GetOption @Prompt = "Set up drive or printer connections?"
   @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
   @If (!@RunWindows) @LOCALWINDOW(17,40) @EndIf
   One of the important features of @Name is to allow you
   to use files on other computers and to print on other computers'
   printers.  If you know the names of the computers in your network
   as well as which drives and printers are "shared", you can
   set up permanent connections now.  Otherwise, you may wait and
   @s1
   @s2

   Do you want to set up drive or printer connections now?

   @Option 12 = "SET UP permanent drive or printer connections"
   @Option 11 = "DO NOT set up any drive or printer connections"
@EndOption

@If     (12  [= @Option)
  @SetConnect = @True
  @Goto DO_DRIVES
@EndIf

NOCONNECT:
@SetConnect = @False
@DriveLetter1 = ""
@DriveName1   = ""
@DriveServer1 = ""
@DriveLetter2 = ""
@DriveName2   = ""
@DriveServer2 = ""
@PrintPort1   = ""
@PrintName1   = ""
@PrintServer1 = ""
@PrintName2   = ""
@PrintServer2 = ""

@Goto CONTINUE_2



DO_DRIVES:

@i = 0
@ChosenDrives = ""

NEXT_DRIVE:
@i = (@i + 1)

@If (@i == 1)
  @s1 = @DriveLetter1
  @s2 = @DriveName1
  @s3 = @DriveServer1
  @Goto SETUP_DRIVE
@ElseIf (@i == 2)
  @If ("@s1" != "")
    @DriveLetter1 = @s1
    @DriveName1   = @s2
    @DriveServer1 = @s3
    @s1 = @DriveLetter2
    @s2 = @DriveName2
    @s3 = @DriveServer2
    @Goto SETUP_DRIVE
  @Else
    @DriveLetter1 = ""
    @DriveName1   = ""
    @DriveServer1 = ""
    @DriveLetter2 = ""
